Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-10-01;6;100.00;-1.46;0.32;0.00;0.38;2024-10-01 06:00:00+02:00;10.00;81.00;10.00;71.00;2024-10-01 04:00:00+00:00;10.00;15.00;9.00
2024-10-01;7;100.00;-1.46;0.32;0.00;0.38;2024-10-01 07:00:00+02:00;10.00;79.00;5.00;74.00;2024-10-01 05:00:00+00:00;4.00;6.00;4.00
2024-10-01;8;100.00;-1.46;0.32;0.00;0.38;2024-10-01 08:00:00+02:00;10.00;69.00;5.00;64.00;2024-10-01 06:00:00+00:00;6.00;16.00;5.00
2024-10-01;9;100.00;-1.46;0.32;0.00;0.38;2024-10-01 09:00:00+02:00;10.00;35.00;0.00;35.00;2024-10-01 07:00:00+00:00;4.00;NaN;4.00
2024-10-01;10;83.00;-1.46;0.32;0.00;0.38;2024-10-01 10:00:00+02:00;10.00;30.00;1.00;29.00;2024-10-01 08:00:00+00:00;3.00;3.00;3.00
2024-10-01;11;100.00;-1.46;0.32;0.00;0.38;2024-10-01 11:00:00+02:00;10.00;39.00;6.00;33.00;2024-10-01 09:00:00+00:00;7.00;15.00;6.00
2024-10-01;12;100.00;-1.46;0.32;0.00;0.38;2024-10-01 12:00:00+02:00;10.00;41.00;6.00;35.00;2024-10-01 10:00:00+00:00;4.00;4.00;4.00
2024-10-01;13;100.00;-1.46;0.32;0.00;0.38;2024-10-01 13:00:00+02:00;10.00;35.00;12.00;23.00;2024-10-01 11:00:00+00:00;8.00;10.00;7.00
2024-10-01;14;92.00;-1.46;0.32;0.00;0.38;2024-10-01 14:00:00+02:00;10.00;50.00;15.00;35.00;2024-10-01 12:00:00+00:00;6.00;7.00;6.00
2024-10-01;15;92.00;-1.46;0.32;0.00;0.38;2024-10-01 15:00:00+02:00;10.00;51.00;3.00;48.00;2024-10-01 13:00:00+00:00;3.00;3.00;3.00
2024-10-01;16;92.00;-1.46;0.32;0.00;0.38;2024-10-01 16:00:00+02:00;10.00;44.00;15.00;28.00;2024-10-01 14:00:00+00:00;4.00;4.00;4.00
2024-10-01;17;92.00;-1.46;0.32;0.00;0.38;2024-10-01 17:00:00+02:00;10.00;41.00;3.00;38.00;2024-10-01 15:00:00+00:00;3.00;3.00;3.00
2024-10-01;18;83.00;-1.46;0.32;0.00;0.38;2024-10-01 18:00:00+02:00;10.00;40.00;2.00;37.00;2024-10-01 16:00:00+00:00;3.00;4.00;3.00
2024-10-01;19;92.00;-1.46;0.32;0.00;0.38;2024-10-01 19:00:00+02:00;10.00;55.00;9.00;46.00;2024-10-01 17:00:00+00:00;4.00;6.00;4.00
2024-10-01;20;83.00;-1.46;0.32;0.00;0.38;2024-10-01 20:00:00+02:00;10.00;34.00;1.00;32.00;2024-10-01 18:00:00+00:00;3.00;3.00;3.00
2024-10-01;21;92.00;-1.46;0.32;0.00;0.38;2024-10-01 21:00:00+02:00;10.00;31.00;1.00;29.00;2024-10-01 19:00:00+00:00;3.00;3.00;3.00
2024-10-01;22;100.00;-1.46;0.32;0.00;0.38;2024-10-01 22:00:00+02:00;10.00;43.00;9.00;34.00;2024-10-01 20:00:00+00:00;13.00;15.00;12.00
2024-10-01;23;100.00;-1.46;0.32;0.00;0.38;2024-10-01 23:00:00+02:00;10.00;27.00;5.00;22.00;2024-10-01 21:00:00+00:00;4.00;4.00;4.00
2024-10-02;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 22:00:00+00:00;NaN;NaN;NaN
2024-10-02;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 23:00:00+00:00;NaN;NaN;NaN
2024-10-02;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 00:00:00+00:00;NaN;NaN;NaN
2024-10-02;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 01:00:00+00:00;NaN;NaN;NaN
2024-10-02;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 02:00:00+00:00;NaN;NaN;NaN
2024-10-02;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 03:00:00+00:00;NaN;NaN;NaN
2024-10-02;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 04:00:00+00:00;NaN;NaN;NaN
2024-10-02;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 05:00:00+00:00;NaN;NaN;NaN
2024-10-02;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 06:00:00+00:00;NaN;NaN;NaN
2024-10-02;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 07:00:00+00:00;NaN;NaN;NaN
2024-10-02;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 08:00:00+00:00;NaN;NaN;NaN
2024-10-02;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 09:00:00+00:00;NaN;NaN;NaN
2024-10-02;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 10:00:00+00:00;NaN;NaN;NaN
2024-10-02;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 11:00:00+00:00;NaN;NaN;NaN
2024-10-02;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 12:00:00+00:00;NaN;NaN;NaN
2024-10-02;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 13:00:00+00:00;NaN;NaN;NaN
2024-10-02;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 14:00:00+00:00;NaN;NaN;NaN
2024-10-02;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 15:00:00+00:00;NaN;NaN;NaN
2024-10-02;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 16:00:00+00:00;NaN;NaN;NaN
2024-10-02;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 17:00:00+00:00;NaN;NaN;NaN
2024-10-02;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 18:00:00+00:00;NaN;NaN;NaN
2024-10-02;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 19:00:00+00:00;NaN;NaN;NaN
2024-10-02;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 20:00:00+00:00;NaN;NaN;NaN
2024-10-02;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 21:00:00+00:00;NaN;NaN;NaN
2024-10-02;0;92.00;-1.46;0.32;0.00;0.38;2024-10-02 00:00:00+02:00;10.00;12.00;0.00;12.00;2024-10-01 22:00:00+00:00;3.00;NaN;3.00
2024-10-02;1;100.00;-1.46;0.32;0.00;0.38;2024-10-02 01:00:00+02:00;10.00;7.00;0.00;7.00;2024-10-01 23:00:00+00:00;3.00;NaN;3.00
2024-10-02;2;100.00;0.00;0.88;0.00;0.57;2024-10-02 02:00:00+02:00;10.00;0.00;0.00;0.00;2024-10-02 00:00:00+00:00;NaN;NaN;NaN
2024-10-02;3;83.00;0.00;0.88;0.00;0.57;2024-10-02 03:00:00+02:00;10.00;19.00;0.00;19.00;2024-10-02 01:00:00+00:00;3.00;NaN;3.00
2024-10-02;4;100.00;0.00;0.88;0.00;0.57;2024-10-02 04:00:00+02:00;10.00;15.00;0.00;15.00;2024-10-02 02:00:00+00:00;3.00;NaN;3.00
2024-10-02;5;100.00;0.00;0.88;0.00;0.57;2024-10-02 05:00:00+02:00;10.00;29.00;2.00;27.00;2024-10-02 03:00:00+00:00;3.00;3.00;3.00
2024-10-02;6;100.00;0.00;0.88;0.00;0.57;2024-10-02 06:00:00+02:00;10.00;37.00;12.00;25.00;2024-10-02 04:00:00+00:00;3.00;3.00;3.00
2024-10-02;7;100.00;0.00;0.88;0.00;0.57;2024-10-02 07:00:00+02:00;10.00;66.00;10.00;56.00;2024-10-02 05:00:00+00:00;5.00;7.00;5.00
2024-10-02;8;100.00;0.00;0.88;0.00;0.57;2024-10-02 08:00:00+02:00;10.00;78.00;3.00;75.00;2024-10-02 06:00:00+00:00;5.00;7.00;5.00
2024-10-02;9;83.00;0.00;0.88;0.00;0.57;2024-10-02 09:00:00+02:00;10.00;86.00;7.00;79.00;2024-10-02 07:00:00+00:00;3.00;4.00;3.00
2024-10-02;10;100.00;0.00;0.88;0.00;0.57;2024-10-02 10:00:00+02:00;10.00;79.00;13.00;66.00;2024-10-02 08:00:00+00:00;9.00;11.00;9.00
2024-10-02;11;92.00;0.00;0.88;0.00;0.57;2024-10-02 11:00:00+02:00;10.00;63.00;10.00;53.00;2024-10-02 09:00:00+00:00;4.00;4.00;4.00
2024-10-02;12;83.00;0.00;0.88;0.00;0.57;2024-10-02 12:00:00+02:00;10.00;47.00;6.00;41.00;2024-10-02 10:00:00+00:00;3.00;3.00;3.00
2024-10-02;13;100.00;0.00;0.88;0.00;0.57;2024-10-02 13:00:00+02:00;10.00;69.00;17.00;52.00;2024-10-02 11:00:00+00:00;5.00;7.00;5.00
2024-10-02;14;100.00;0.00;0.88;0.00;0.57;2024-10-02 14:00:00+02:00;10.00;48.00;4.00;44.00;2024-10-02 12:00:00+00:00;3.00;3.00;3.00
2024-10-02;15;83.00;0.00;0.88;0.00;0.57;2024-10-02 15:00:00+02:00;10.00;55.00;4.00;52.00;2024-10-02 13:00:00+00:00;3.00;3.00;3.00
2024-10-02;16;100.00;0.00;0.88;0.00;0.57;2024-10-02 16:00:00+02:00;10.00;21.00;4.00;17.00;2024-10-02 14:00:00+00:00;4.00;6.00;4.00
2024-10-02;17;92.00;0.00;0.88;0.00;0.57;2024-10-02 17:00:00+02:00;10.00;40.00;5.00;35.00;2024-10-02 15:00:00+00:00;3.00;3.00;3.00
2024-10-02;18;100.00;0.00;0.88;0.00;0.57;2024-10-02 18:00:00+02:00;10.00;62.00;10.00;52.00;2024-10-02 16:00:00+00:00;3.00;3.00;3.00
2024-10-02;19;100.00;0.00;0.88;0.00;0.57;2024-10-02 19:00:00+02:00;10.00;79.00;11.00;68.00;2024-10-02 17:00:00+00:00;9.00;11.00;9.00
2024-10-02;20;92.00;0.00;0.88;0.00;0.57;2024-10-02 20:00:00+02:00;10.00;86.00;0.00;86.00;2024-10-02 18:00:00+00:00;3.00;NaN;3.00
2024-10-02;21;100.00;0.00;0.88;0.00;0.57;2024-10-02 21:00:00+02:00;10.00;63.00;4.00;59.00;2024-10-02 19:00:00+00:00;8.00;7.00;8.00
2024-10-02;22;100.00;0.00;0.88;0.00;0.57;2024-10-02 22:00:00+02:00;10.00;42.00;3.00;39.00;2024-10-02 20:00:00+00:00;4.00;4.00;4.00
2024-10-02;23;100.00;0.00;0.88;0.00;0.57;2024-10-02 23:00:00+02:00;10.00;30.00;3.00;27.00;2024-10-02 21:00:00+00:00;8.00;10.00;8.00
2024-10-03;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 22:00:00+00:00;NaN;NaN;NaN
2024-10-03;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-02 23:00:00+00:00;NaN;NaN;NaN
2024-10-03;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 00:00:00+00:00;NaN;NaN;NaN
2024-10-03;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 01:00:00+00:00;NaN;NaN;NaN
2024-10-03;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 02:00:00+00:00;NaN;NaN;NaN
2024-10-03;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 03:00:00+00:00;NaN;NaN;NaN
2024-10-03;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 04:00:00+00:00;NaN;NaN;NaN
2024-10-03;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 05:00:00+00:00;NaN;NaN;NaN
2024-10-03;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 06:00:00+00:00;NaN;NaN;NaN
2024-10-03;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 07:00:00+00:00;NaN;NaN;NaN
2024-10-03;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 08:00:00+00:00;NaN;NaN;NaN
2024-10-03;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 09:00:00+00:00;NaN;NaN;NaN
2024-10-03;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 10:00:00+00:00;NaN;NaN;NaN
2024-10-03;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 11:00:00+00:00;NaN;NaN;NaN
2024-10-03;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 12:00:00+00:00;NaN;NaN;NaN
2024-10-03;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 13:00:00+00:00;NaN;NaN;NaN
2024-10-03;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 14:00:00+00:00;NaN;NaN;NaN
2024-10-03;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 15:00:00+00:00;NaN;NaN;NaN
2024-10-03;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 16:00:00+00:00;NaN;NaN;NaN
2024-10-03;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 17:00:00+00:00;NaN;NaN;NaN
2024-10-03;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 18:00:00+00:00;NaN;NaN;NaN
2024-10-03;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 19:00:00+00:00;NaN;NaN;NaN
2024-10-03;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 20:00:00+00:00;NaN;NaN;NaN
2024-10-03;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 21:00:00+00:00;NaN;NaN;NaN
2024-10-03;0;100.00;0.00;0.88;0.00;0.57;2024-10-03 00:00:00+02:00;10.00;14.00;0.00;14.00;2024-10-02 22:00:00+00:00;3.00;NaN;3.00
2024-10-03;1;100.00;0.00;0.88;0.00;0.57;2024-10-03 01:00:00+02:00;10.00;4.00;0.00;4.00;2024-10-02 23:00:00+00:00;3.00;NaN;3.00
2024-10-03;2;100.00;-1.46;0.49;0.00;0.45;2024-10-03 02:00:00+02:00;10.00;4.00;0.00;4.00;2024-10-03 00:00:00+00:00;3.00;NaN;3.00
2024-10-03;3;100.00;-1.46;0.49;0.00;0.45;2024-10-03 03:00:00+02:00;10.00;7.00;3.00;4.00;2024-10-03 01:00:00+00:00;8.00;14.00;4.00
2024-10-03;4;100.00;-1.46;0.49;0.00;0.45;2024-10-03 04:00:00+02:00;10.00;12.00;0.00;12.00;2024-10-03 02:00:00+00:00;4.00;NaN;4.00
2024-10-03;5;100.00;-1.46;0.49;0.00;0.45;2024-10-03 05:00:00+02:00;10.00;10.00;0.00;10.00;2024-10-03 03:00:00+00:00;3.00;NaN;3.00
2024-10-03;6;100.00;-1.46;0.49;0.00;0.45;2024-10-03 06:00:00+02:00;10.00;16.00;0.00;16.00;2024-10-03 04:00:00+00:00;3.00;NaN;3.00
2024-10-03;7;100.00;-1.46;0.49;0.00;0.45;2024-10-03 07:00:00+02:00;10.00;13.00;1.00;12.00;2024-10-03 05:00:00+00:00;3.00;3.00;3.00
2024-10-03;8;83.00;-1.46;0.49;0.00;0.45;2024-10-03 08:00:00+02:00;10.00;25.00;6.00;19.00;2024-10-03 06:00:00+00:00;3.00;3.00;3.00
2024-10-03;9;100.00;-1.46;0.49;0.00;0.45;2024-10-03 09:00:00+02:00;10.00;42.00;1.00;41.00;2024-10-03 07:00:00+00:00;3.00;3.00;3.00
2024-10-03;10;100.00;-1.46;0.49;0.00;0.45;2024-10-03 10:00:00+02:00;10.00;58.00;1.00;57.00;2024-10-03 08:00:00+00:00;3.00;3.00;3.00
2024-10-03;11;83.00;-1.46;0.49;0.00;0.45;2024-10-03 11:00:00+02:00;10.00;49.00;1.00;48.00;2024-10-03 09:00:00+00:00;3.00;3.00;3.00
2024-10-03;12;92.00;-1.46;0.49;0.00;0.45;2024-10-03 12:00:00+02:00;10.00;56.00;4.00;51.00;2024-10-03 10:00:00+00:00;3.00;3.00;3.00
2024-10-03;13;75.00;-1.46;0.49;0.00;0.45;2024-10-03 13:00:00+02:00;10.00;20.00;8.00;12.00;2024-10-03 11:00:00+00:00;3.00;3.00;3.00
2024-10-03;14;83.00;-1.46;0.49;0.00;0.45;2024-10-03 14:00:00+02:00;10.00;37.00;2.00;35.00;2024-10-03 12:00:00+00:00;3.00;3.00;3.00
2024-10-03;15;58.00;-1.46;0.49;0.00;0.45;2024-10-03 15:00:00+02:00;10.00;57.00;3.00;53.00;2024-10-03 13:00:00+00:00;3.00;3.00;3.00
2024-10-03;16;100.00;-1.46;0.49;0.00;0.45;2024-10-03 16:00:00+02:00;10.00;40.00;1.00;39.00;2024-10-03 14:00:00+00:00;3.00;3.00;3.00
2024-10-03;17;100.00;-1.46;0.49;0.00;0.45;2024-10-03 17:00:00+02:00;10.00;46.00;17.00;29.00;2024-10-03 15:00:00+00:00;13.00;16.00;11.00
2024-10-03;18;100.00;-1.46;0.49;0.00;0.45;2024-10-03 18:00:00+02:00;10.00;51.00;8.00;43.00;2024-10-03 16:00:00+00:00;6.00;7.00;6.00
2024-10-03;19;100.00;-1.46;0.49;0.00;0.45;2024-10-03 19:00:00+02:00;10.00;38.00;2.00;36.00;2024-10-03 17:00:00+00:00;4.00;8.00;4.00
2024-10-03;20;92.00;-1.46;0.49;0.00;0.45;2024-10-03 20:00:00+02:00;10.00;47.00;1.00;46.00;2024-10-03 18:00:00+00:00;3.00;3.00;3.00
2024-10-03;21;92.00;-1.46;0.49;0.00;0.45;2024-10-03 21:00:00+02:00;10.00;44.00;1.00;43.00;2024-10-03 19:00:00+00:00;4.00;3.00;4.00
2024-10-03;22;100.00;-1.46;0.49;0.00;0.45;2024-10-03 22:00:00+02:00;10.00;36.00;0.00;36.00;2024-10-03 20:00:00+00:00;3.00;NaN;3.00
2024-10-03;23;92.00;-1.46;0.49;0.00;0.45;2024-10-03 23:00:00+02:00;10.00;28.00;0.00;28.00;2024-10-03 21:00:00+00:00;3.00;NaN;3.00
2024-10-04;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 22:00:00+00:00;NaN;NaN;NaN
2024-10-04;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-03 23:00:00+00:00;NaN;NaN;NaN
2024-10-04;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 00:00:00+00:00;NaN;NaN;NaN
2024-10-04;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 01:00:00+00:00;NaN;NaN;NaN
2024-10-04;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 02:00:00+00:00;NaN;NaN;NaN
2024-10-04;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 03:00:00+00:00;NaN;NaN;NaN
2024-10-04;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 04:00:00+00:00;NaN;NaN;NaN
2024-10-04;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 05:00:00+00:00;NaN;NaN;NaN
2024-10-04;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 06:00:00+00:00;NaN;NaN;NaN
2024-10-04;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 07:00:00+00:00;NaN;NaN;NaN
2024-10-04;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 08:00:00+00:00;NaN;NaN;NaN
2024-10-04;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 09:00:00+00:00;NaN;NaN;NaN
2024-10-04;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 10:00:00+00:00;NaN;NaN;NaN
2024-10-04;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 11:00:00+00:00;NaN;NaN;NaN
2024-10-04;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 12:00:00+00:00;NaN;NaN;NaN
2024-10-04;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 13:00:00+00:00;NaN;NaN;NaN
2024-10-04;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 14:00:00+00:00;NaN;NaN;NaN
2024-10-04;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 15:00:00+00:00;NaN;NaN;NaN
2024-10-04;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 16:00:00+00:00;NaN;NaN;NaN
2024-10-04;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-04 17:00:00+00:00;NaN;NaN;NaN
