Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-02;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 12:00:00+00:00;NaN;NaN;NaN
2024-01-02;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 13:00:00+00:00;NaN;NaN;NaN
2024-01-02;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 14:00:00+00:00;NaN;NaN;NaN
2024-01-02;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 15:00:00+00:00;NaN;NaN;NaN
2024-01-02;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 16:00:00+00:00;NaN;NaN;NaN
2024-01-02;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 17:00:00+00:00;NaN;NaN;NaN
2024-01-02;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 18:00:00+00:00;NaN;NaN;NaN
2024-01-02;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 19:00:00+00:00;NaN;NaN;NaN
2024-01-02;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 20:00:00+00:00;NaN;NaN;NaN
2024-01-02;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 21:00:00+00:00;NaN;NaN;NaN
2024-01-03;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-02 23:00:00+00:00;NaN;NaN;NaN
2024-01-03;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 00:00:00+00:00;NaN;NaN;NaN
2024-01-03;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 01:00:00+00:00;NaN;NaN;NaN
2024-01-03;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 02:00:00+00:00;NaN;NaN;NaN
2024-01-03;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 03:00:00+00:00;NaN;NaN;NaN
2024-01-03;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 04:00:00+00:00;NaN;NaN;NaN
2024-01-03;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 05:00:00+00:00;NaN;NaN;NaN
2024-01-03;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 06:00:00+00:00;NaN;NaN;NaN
2024-01-03;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 07:00:00+00:00;NaN;NaN;NaN
2024-01-03;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 08:00:00+00:00;NaN;NaN;NaN
2024-01-03;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 09:00:00+00:00;NaN;NaN;NaN
2024-01-03;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 10:00:00+00:00;NaN;NaN;NaN
2024-01-03;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 11:00:00+00:00;NaN;NaN;NaN
2024-01-03;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 12:00:00+00:00;NaN;NaN;NaN
2024-01-03;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 13:00:00+00:00;NaN;NaN;NaN
2024-01-03;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 14:00:00+00:00;NaN;NaN;NaN
2024-01-03;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 15:00:00+00:00;NaN;NaN;NaN
2024-01-03;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 16:00:00+00:00;NaN;NaN;NaN
2024-01-03;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 17:00:00+00:00;NaN;NaN;NaN
2024-01-03;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 18:00:00+00:00;NaN;NaN;NaN
2024-01-03;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 19:00:00+00:00;NaN;NaN;NaN
2024-01-03;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 20:00:00+00:00;NaN;NaN;NaN
2024-01-03;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 21:00:00+00:00;NaN;NaN;NaN
2024-01-04;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-03 23:00:00+00:00;NaN;NaN;NaN
2024-01-04;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 00:00:00+00:00;NaN;NaN;NaN
2024-01-04;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 01:00:00+00:00;NaN;NaN;NaN
2024-01-04;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 02:00:00+00:00;NaN;NaN;NaN
2024-01-04;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 03:00:00+00:00;NaN;NaN;NaN
2024-01-04;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 04:00:00+00:00;NaN;NaN;NaN
2024-01-04;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 05:00:00+00:00;NaN;NaN;NaN
2024-01-04;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 06:00:00+00:00;NaN;NaN;NaN
2024-01-04;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 07:00:00+00:00;NaN;NaN;NaN
2024-01-04;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 08:00:00+00:00;NaN;NaN;NaN
2024-01-04;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 09:00:00+00:00;NaN;NaN;NaN
2024-01-04;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 10:00:00+00:00;NaN;NaN;NaN
2024-01-04;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 11:00:00+00:00;NaN;NaN;NaN
2024-01-04;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 12:00:00+00:00;NaN;NaN;NaN
2024-01-04;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 13:00:00+00:00;NaN;NaN;NaN
2024-01-04;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 14:00:00+00:00;NaN;NaN;NaN
2024-01-04;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 15:00:00+00:00;NaN;NaN;NaN
2024-01-04;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 16:00:00+00:00;NaN;NaN;NaN
2024-01-04;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 17:00:00+00:00;NaN;NaN;NaN
2024-01-04;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 18:00:00+00:00;NaN;NaN;NaN
2024-01-04;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 19:00:00+00:00;NaN;NaN;NaN
2024-01-04;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 20:00:00+00:00;NaN;NaN;NaN
2024-01-04;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 21:00:00+00:00;NaN;NaN;NaN
2024-01-05;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-04 23:00:00+00:00;NaN;NaN;NaN
2024-01-05;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 00:00:00+00:00;NaN;NaN;NaN
2024-01-05;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 01:00:00+00:00;NaN;NaN;NaN
2024-01-05;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 02:00:00+00:00;NaN;NaN;NaN
2024-01-05;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 03:00:00+00:00;NaN;NaN;NaN
2024-01-05;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 04:00:00+00:00;NaN;NaN;NaN
2024-01-05;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 05:00:00+00:00;NaN;NaN;NaN
2024-01-05;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 06:00:00+00:00;NaN;NaN;NaN
2024-01-05;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 07:00:00+00:00;NaN;NaN;NaN
2024-01-05;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 08:00:00+00:00;NaN;NaN;NaN
2024-01-05;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 09:00:00+00:00;NaN;NaN;NaN
2024-01-05;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 10:00:00+00:00;NaN;NaN;NaN
2024-01-05;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 11:00:00+00:00;NaN;NaN;NaN
2024-01-05;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 12:00:00+00:00;NaN;NaN;NaN
2024-01-05;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 13:00:00+00:00;NaN;NaN;NaN
2024-01-05;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 14:00:00+00:00;NaN;NaN;NaN
2024-01-05;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 15:00:00+00:00;NaN;NaN;NaN
2024-01-05;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 16:00:00+00:00;NaN;NaN;NaN
2024-01-05;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 17:00:00+00:00;NaN;NaN;NaN
2024-01-05;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 18:00:00+00:00;NaN;NaN;NaN
2024-01-05;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 19:00:00+00:00;NaN;NaN;NaN
2024-01-05;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 20:00:00+00:00;NaN;NaN;NaN
2024-01-05;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 21:00:00+00:00;NaN;NaN;NaN
2024-01-06;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-05 23:00:00+00:00;NaN;NaN;NaN
2024-01-06;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 00:00:00+00:00;NaN;NaN;NaN
2024-01-06;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 01:00:00+00:00;NaN;NaN;NaN
2024-01-06;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 02:00:00+00:00;NaN;NaN;NaN
2024-01-06;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 03:00:00+00:00;NaN;NaN;NaN
2024-01-06;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 04:00:00+00:00;NaN;NaN;NaN
2024-01-06;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 05:00:00+00:00;NaN;NaN;NaN
2024-01-06;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 06:00:00+00:00;NaN;NaN;NaN
2024-01-06;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 07:00:00+00:00;NaN;NaN;NaN
2024-01-06;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 08:00:00+00:00;NaN;NaN;NaN
2024-01-06;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 09:00:00+00:00;NaN;NaN;NaN
2024-01-06;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 10:00:00+00:00;NaN;NaN;NaN
2024-01-06;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 11:00:00+00:00;NaN;NaN;NaN
2024-01-06;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 12:00:00+00:00;NaN;NaN;NaN
2024-01-06;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 13:00:00+00:00;NaN;NaN;NaN
2024-01-06;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 14:00:00+00:00;NaN;NaN;NaN
2024-01-06;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 15:00:00+00:00;NaN;NaN;NaN
2024-01-06;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 16:00:00+00:00;NaN;NaN;NaN
2024-01-06;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 17:00:00+00:00;NaN;NaN;NaN
2024-01-06;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 18:00:00+00:00;NaN;NaN;NaN
2024-01-06;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 19:00:00+00:00;NaN;NaN;NaN
2024-01-06;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 20:00:00+00:00;NaN;NaN;NaN
2024-01-06;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 21:00:00+00:00;NaN;NaN;NaN
2024-01-07;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-06 23:00:00+00:00;NaN;NaN;NaN
2024-01-07;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 00:00:00+00:00;NaN;NaN;NaN
2024-01-07;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 01:00:00+00:00;NaN;NaN;NaN
2024-01-07;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 02:00:00+00:00;NaN;NaN;NaN
2024-01-07;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 03:00:00+00:00;NaN;NaN;NaN
2024-01-07;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 04:00:00+00:00;NaN;NaN;NaN
2024-01-07;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 05:00:00+00:00;NaN;NaN;NaN
2024-01-07;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 06:00:00+00:00;NaN;NaN;NaN
2024-01-07;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 07:00:00+00:00;NaN;NaN;NaN
2024-01-07;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 08:00:00+00:00;NaN;NaN;NaN
2024-01-07;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 09:00:00+00:00;NaN;NaN;NaN
2024-01-07;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 10:00:00+00:00;NaN;NaN;NaN
2024-01-07;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 11:00:00+00:00;NaN;NaN;NaN
2024-01-07;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 12:00:00+00:00;NaN;NaN;NaN
2024-01-07;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 13:00:00+00:00;NaN;NaN;NaN
2024-01-07;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 14:00:00+00:00;NaN;NaN;NaN
2024-01-07;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 15:00:00+00:00;NaN;NaN;NaN
2024-01-07;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 16:00:00+00:00;NaN;NaN;NaN
2024-01-07;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 17:00:00+00:00;NaN;NaN;NaN
2024-01-07;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 18:00:00+00:00;NaN;NaN;NaN
2024-01-07;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 19:00:00+00:00;NaN;NaN;NaN
2024-01-07;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 20:00:00+00:00;NaN;NaN;NaN
2024-01-07;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 21:00:00+00:00;NaN;NaN;NaN
2024-01-08;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-07 23:00:00+00:00;NaN;NaN;NaN
2024-01-08;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 00:00:00+00:00;NaN;NaN;NaN
2024-01-08;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 01:00:00+00:00;NaN;NaN;NaN
2024-01-08;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 02:00:00+00:00;NaN;NaN;NaN
2024-01-08;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 03:00:00+00:00;NaN;NaN;NaN
2024-01-08;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 04:00:00+00:00;NaN;NaN;NaN
2024-01-08;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 05:00:00+00:00;NaN;NaN;NaN
2024-01-08;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 06:00:00+00:00;NaN;NaN;NaN
2024-01-08;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 07:00:00+00:00;NaN;NaN;NaN
2024-01-08;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 08:00:00+00:00;NaN;NaN;NaN
2024-01-08;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 09:00:00+00:00;NaN;NaN;NaN
2024-01-08;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 10:00:00+00:00;NaN;NaN;NaN
2024-01-08;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 11:00:00+00:00;NaN;NaN;NaN
2024-01-08;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 12:00:00+00:00;NaN;NaN;NaN
2024-01-08;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-08 13:00:00+00:00;NaN;NaN;NaN
